-------------------------------------
drive_fs log started
version: 59.0.3.0
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T13:14:53.725ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T13:14:53.805ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T13:34:53.736ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T13:34:53.821ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T13:36:25.567ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: timeout on name lookup is not supported
2022-06-15T13:36:25.575ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info:   Trying 2a00:1450:4007:812::200a:443...
2022-06-15T13:36:25.581ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: Connected to www.googleapis.com (2a00:1450:4007:812::200a) port 443 (#0)
2022-06-15T13:36:25.581ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: disabled automatic use of client certificate
2022-06-15T13:36:25.603ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: added 36 certificate(s) from CA file '(memory blob)'
2022-06-15T13:36:25.617ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (upload.video.google.com)
2022-06-15T13:36:25.617ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.clients.google.com)
2022-06-15T13:36:25.617ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.docs.google.com)
2022-06-15T13:36:25.617ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.drive.google.com)
2022-06-15T13:36:25.617ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.gdata.youtube.com)
2022-06-15T13:36:25.617ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) validated against certificate name (*.googleapis.com)
2022-06-15T13:36:25.621ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: We are completely uploaded and fine
2022-06-15T13:36:25.654ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: Mark bundle as not supporting multiuse
2022-06-15T13:36:25.656ZI [10772:CurlWorker2] curl_api.cc:1027:LogCurlInfo == Info: Connection #0 to host www.googleapis.com left intact
2022-06-15T13:36:25.664ZI [9920:core_104407529297066504359] oauth_credential.cc:390:Update Stored credential successfully
2022-06-15T13:54:53.751ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T13:54:53.835ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T14:14:53.751ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T14:14:53.854ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T14:29:57.549ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 1928 MBytes
2022-06-15T14:29:57.549ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T14:29:57.549ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 5%
2022-06-15T14:29:57.549ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 9643 MiB
2022-06-15T14:29:57.549ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 5%
2022-06-15T14:30:27.550ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 2045 MBytes
2022-06-15T14:30:27.550ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T14:30:27.550ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 5%
2022-06-15T14:30:27.550ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 10226 MiB
2022-06-15T14:30:27.550ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 5%
2022-06-15T14:34:53.765ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T14:34:53.865ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T14:34:55.039ZI [9920:core_104407529297066504359] core.cc:873:CheckFeatureConfig Polling latest feature flags
2022-06-15T14:34:56.823ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=spork_onboarding, value=true
2022-06-15T14:34:56.824ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=multi_account_preferences, value=true
2022-06-15T14:34:56.824ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=generate_diagnostic_info, value=true
2022-06-15T14:34:56.825ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_modern_metrics_implementation, value=true
2022-06-15T14:34:56.825ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=switchblade_open_files_via_shortcut, value=true
2022-06-15T14:34:56.825ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_osxfuse_read_blacklist, value=false
2022-06-15T14:34:56.825ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_kernel_based_change_replayer, value=true
2022-06-15T14:34:56.825ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=changelog_download_throttle_time_ms, value=16000
2022-06-15T14:34:56.825ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_fileprovider_for_migrated_users, value=false
2022-06-15T14:34:56.825ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=raw_photos_extension, value=arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,raw,rdc,rw2,srf,srw,sr2,x3f,3fr
2022-06-15T14:34:56.826ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_suppress_file_name_in_event_context, value=true
2022-06-15T14:34:56.826ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=auto_purge_trash_warning_notification, value=true
2022-06-15T14:34:56.826ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=test_feature_flag_with_escape, value=New Google Docs\.gdoc|New Google Sheets\.gsheet|New Google Slides\.gslides
2022-06-15T14:34:56.826ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_mirror_merge_folder_warning, value=true
2022-06-15T14:34:56.826ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_fst, value=true
2022-06-15T14:34:56.826ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=cello_subfolder_sharing_propagation, value=true
2022-06-15T14:34:56.826ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=gui_bandwidth_throttling_control, value=true
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_photos, value=true
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_storage_saver_strings, value=true
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=macos_copy_resource_to_config_dir, value=true
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=shortcut_support, value=true
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=hidden_attr_support, value=true
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=fcm_implementation_type, value=2
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=default_ui_theme, value=1
2022-06-15T14:34:56.827ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_concurrent_merged_read_optimization, value=true
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_after_wakeup_ms, value=1400000000
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=attach_logs_to_feedback_option, value=true
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_unique_user_id, value=true
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=subfolder_sharing_support, value=true
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_switchblade, value=false
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_content_bytes_before_cancel_multiplier, value=1
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_migration_to_user_id_directory, value=true
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=metadata_db_vacuum, value=false
2022-06-15T14:34:56.828ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=unlocked_mac_getxattr, value=true
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_mirrored_my_drive, value=true
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_context_menu_via_ipc, value=true
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=max_slow_operation_minidump_count, value=0
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=apiary_free_mode, value=true
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_ms, value=1400000000
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_read_backwards_heuristics, value=true
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=debounce_ms, value=200
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=quicklook_thumbnails, value=true
2022-06-15T14:34:56.829ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=feedback, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=mirror_sync, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_nas_to_photos, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_start_date, value=2020-10-13
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=async_dokan_bridge, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=block_mac_antivirus, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_photos, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enabled, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=preferences_dialog, value=true
2022-06-15T14:34:56.830ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=rescue_accounts, value=true
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=shortcut_links_use_item_id, value=true
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=onboarding, value=true
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_noop_test_feature_2, value=false
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_shared_drives_api, value=true
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_start_date, value=2020-10-13
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=local_machine_override_preferences, value=true
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=sync_client_migration, value=false
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=detailed_move_warning_messages, value=true
2022-06-15T14:34:56.831ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=cancel_upload_option, value=true
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=migrate_to_account_directories, value=true
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_multi_account, value=true
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_spork_notifications, value=true
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=computers_virtual_folder, value=true
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=check_can_add_folder_from_another_drive, value=true
2022-06-15T14:34:56.832ZI [9920:core_104407529297066504359] proto_util.cc:29:DeserializeEnum Failed to convert LAUNCH_DISABLED to int32 for enum, falling back on name
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_first_warning_start_date, value=2020-09-15
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_skip_redirect_for_editor_files, value=true
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_drive, value=true
2022-06-15T14:34:56.832ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=show_win7_patch_required_notification, value=true
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_skip_projector_for_office_files, value=true
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=show_rename_td_notification, value=true
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=request_team_drive_customer_id, value=true
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=emm_fully_qualified_hostname, value=true
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_end_date, value=2020-12-09
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link_notification, value=true
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_file_organizer_capabilities, value=true
2022-06-15T14:34:56.833ZE [9920:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=customer_type, value=CONSUMER
2022-06-15T14:34:56.833ZI [9920:core_104407529297066504359] core.cc:672:ApplyFeatureConfigChange No changes to effective feature flags
2022-06-15T14:34:56.834ZI [12428:NonCelloThread] global_features_manager.cc:310:SetGlobalFeatures Set global features for account 104407529297066504359
2022-06-15T14:34:56.834ZI [12428:NonCelloThread] global_features_manager.cc:343:CompositeAll Compositing global features based on 1 accounts
2022-06-15T14:34:56.835ZI [12428:NonCelloThread] global_features_manager.cc:359:CompositeAll Composited global features *WITHOUT* overrides: drive_dot: true
share_dialog: true
shell_ipc: true
pause_syncing_option: true
bandwidth_throttling: true
structured_logging: true
context_menu_force_refresh_folder: true
status_window_click_show_file_in_file_manager: true
outlook_addin: false
autostart_preference: true
gui_autostart_option: true
mojave_overlays_fix: false
curl_proxy_authentication: true
gui_reset_preferences_menu_option: true
force_refresh_folder_normal_menu: false
structured_log_max_file_size_kbytes: 2048
ask_to_copy_files_for_pending_uploads: true
inform_users_of_pending_uploads: true
same_content_dedupe_interval_ms: 600000
dedupe_interval_ms: 2000
support_status_notification: true
deprecation_date: "2099-12-31"
deprecation_warning_threshold: 30
min_supported_os_version: "0.0.0"
crash_oom_threshold_mb: 1048576
allow_search: true
finish_syncing_files_option: true
osxfuse_process_blacklist: "esets_daemon;scep_daemon"
osxfuse_lock_abort_test: false
osxfuse_sched_flags_offset_override: 4294967295
enforce_single_parent: true
add_shortcut_menu: true
meet_outlook_addin: false
spotlight_timestamp_fsctl_support: true
mac_disk_arbitration_unmount: true
current_drive_fs_version: "59.0.3.0"
enable_goose_mode: false
file_revisions_virtual_folder: true
unlocked_mac_buf_unmap: true
spork_migration: false
enable_apl_upload: true
use_mac_fileprovider: false
trim_parents_during_cloud_merge: true
trim_parents_during_commit: true
create_gsuite_file: true
switchblade: true
file_provider_quick_access_polling_interval_sec: 43200
show_quick_access_in_search_dialog: true
include_user_email_in_feedback: true
mac_smb_port: 0
fileprovider_signal_debounce_ms: 250
osxfuse_sched_flags_offset_override_arm: 4294967295
current_os_version: "Windows/10.0.19043"
cancel_com_calls: true
enable_file_provider_migration: true
show_download_link: false
logging_on_cello_thread_startup: false
mac_smb_dialect_mode: 10
dokan_set_internal_file_index: true
context_menu_create_editor_files: false
file_revisions_file_provider: true
mac_smb_nobrowse: true
special_folder_change_notification: true
file_provider_auto_enable_domains: true
repair_kext_management_directory: true
purge_non_system_apl_photos_roots: false
instrument_http_client: true
show_offline_files_menu_option: true
enable_mirror_roots_context: true
com_api_thread_stuck_threshold_sec: 0
num_metrics_batches_per_request: 70
max_metrics_per_event_code_per_batch: 200
bns_migration_window_closed: true
encrypt_and_upload: true
show_non_running_accounts: false
mac_smb_mount_by_ip: true
enable_shell_ipc_based_progress: true
enable_mount_in_sidebar_setting: true
allow_multiple_smb_connections: false
persistent_smb_port_auto_selection: true
file_provider_disabled_notification_interval_mins: 0
enable_mount_as_folder_setting: true
enable_modern_feature_flags: false
enable_search_hot_key: false
file_provider_failover_for_home_dir_fs_type: true
file_provider_mirror_switch_unpinned_item_batch_size: 2000
file_provider_enable_ipc_root_symlink: true
file_provider_pause_syncing_option: true
file_provider_create_existing_dir_id_succeeds: false
file_provider_create_existing_file_id_succeeds: false
file_provider_notify_mount_point_changed_with_mirror: false
file_provider_show_migration_notification_based_on_volume: false

2022-06-15T14:36:26.308ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: timeout on name lookup is not supported
2022-06-15T14:36:26.318ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info:   Trying 2a00:1450:4007:819::200a:443...
2022-06-15T14:36:26.327ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: Connected to www.googleapis.com (2a00:1450:4007:819::200a) port 443 (#0)
2022-06-15T14:36:26.327ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: disabled automatic use of client certificate
2022-06-15T14:36:26.352ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: added 36 certificate(s) from CA file '(memory blob)'
2022-06-15T14:36:26.371ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (upload.video.google.com)
2022-06-15T14:36:26.371ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.clients.google.com)
2022-06-15T14:36:26.371ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.docs.google.com)
2022-06-15T14:36:26.371ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.drive.google.com)
2022-06-15T14:36:26.371ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.gdata.youtube.com)
2022-06-15T14:36:26.371ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) validated against certificate name (*.googleapis.com)
2022-06-15T14:36:26.374ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: We are completely uploaded and fine
2022-06-15T14:36:26.414ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: Mark bundle as not supporting multiuse
2022-06-15T14:36:26.415ZI [21416:CurlWorker3] curl_api.cc:1027:LogCurlInfo == Info: Connection #0 to host www.googleapis.com left intact
2022-06-15T14:36:26.431ZI [9920:core_104407529297066504359] oauth_credential.cc:390:Update Stored credential successfully
2022-06-15T14:51:57.953ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 2317 MBytes
2022-06-15T14:51:57.953ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T14:51:57.953ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 4%
2022-06-15T14:51:57.953ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 11588 MiB
2022-06-15T14:51:57.954ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 4%
2022-06-15T14:54:53.783ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T14:54:53.882ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T15:14:53.794ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T15:14:53.895ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T15:34:53.794ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T15:34:53.912ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
